service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
IGG,EBV,160.00,160.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
IGM,EBV,160.00,160.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
DNA FRAGMENTATION,SPERM,330.00,330.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
ERCP+STENT,G-018,3500.00,3500.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
intubation,Endotracheal,155.00,155.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╖┘ê╪º╪▒╪ª,""
MICROALBUMENURIA(24 HR URINE),DS-01113,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,┘à╪╣╪º┘à┘ä,""
╪¼┘ä╪│╪⌐ ┘à┘è╪▓┘ê ┘ç╪º┘ä╪º╪¬,PL-016,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¼┘ä╪│╪⌐ ┘à┘è╪▓┘ê ┘ä┘ä╪┤╪╣╪▒,PL-017,200.00,200.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪¬╪¼┘à┘è┘ä,""
╪¼╪¿╪│  ┘à┘é┘ê╪│,WE-024,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ╪¬╪¡╪¬  ╪º┘ä╪▒┘â╪¿╪⌐,WE-058,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ╪¬╪¡╪¬  ╪º┘ä╪▒┘â╪¿╪⌐ 2,WE-060,140.00,140.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ┘ü┘ê┘é  ╪º┘ä╪▒┘â╪¿╪⌐,WE-061,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ┘ü┘ê┘é  ╪º┘ä╪▒┘â╪¿╪⌐ 2,WE-063,170.00,170.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ╪¬╪¡╪¬  ╪º┘ä┘à╪▒┘ü┘é,WE-064,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ╪¬╪¡╪¬  ╪º┘ä┘à╪▒┘ü┘é 2,WE-066,140.00,140.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ┘ü┘ê┘é  ╪º┘ä┘à╪▒┘ü┘é,WE-067,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¼╪¿╪│  ┘ü┘ê┘é  ╪º┘ä┘à╪▒┘ü┘é 2,WE-069,170.00,170.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐  ╪º┘ä╪¼╪¿╪│,WE-070,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪│╪¡╪¿  ╪º┘ä╪¼┘ä╪»,WE-071,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║┘è╪º╪▒  ╪¼╪▒╪¡  ╪╣╪º╪»┘è,WE-046,25.00,25.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║┘è╪º╪▒  ╪¼╪▒╪¡  ┘à╪¬┘ê╪│╪╖,WE-047,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║┘è╪º╪▒ ╪¼╪▒╪¡  ┘ü┘ê┘é  ╪º┘ä┘à╪¬┘ê╪│╪╖,WE-048,75.00,75.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║┘è╪º╪▒  ╪¼╪▒╪¡  ┘â╪¿┘è╪▒,WE-049,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¬┘å╪╕┘è┘ü  ╪¼╪▒┘ê╪¡  ╪│╪╖╪¡┘è╪⌐,WE-050,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¬┘å╪╕┘è┘ü ╪¼╪▒┘ê╪¡  ╪¬╪¡╪¬ ╪º┘ä╪│╪╖╪¡┘è╪⌐,WE-051,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪¬┘å╪╕┘è┘ü ╪¼╪▒┘ê╪¡  ╪╣┘à┘è┘é╪⌐,WE-052,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡  ╪╣╪º╪»┘è,WE-053,75.00,75.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡  ┘à╪¬┘ê╪│╪╖,WE-054,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║╪▒╪▓ ╪¼╪▒╪¡  ┘â╪¿┘è╪▒,WE-055,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪║╪▒╪▓ ╪¼╪▒┘ê╪¡  ╪╣┘à┘è┘é╪⌐,WE-056,225.00,225.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐  ╪║╪▒╪▓,WE-057,30.00,30.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ╪╕┘ü╪▒ ╪▓╪º╪ª╪» ╪¼┘ç╪⌐  ┘ê╪º╪¡╪»╪⌐,WE-075,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ╪╕┘ü╪▒ ╪▓╪º╪ª╪»  ┘ä┘ä╪¼┘ç╪¬┘è┘å,WE-076,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪│╪¡╪¿  ╪│┘ê╪º╪ª┘ä ┘à┘å ┘â┘è╪│ ┘à┘ä╪¬┘ç╪¿,WE-077,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ┘â┘è╪│  ╪╡╪║┘è╪▒,WE-078,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘â┘è╪│ ┘à╪¬┘ê╪│╪╖ ╪º┘ê  ┘â╪¿┘è╪▒,WE-079,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘ê╪▒┘à ╪┤╪¡┘à┘è  ╪╡╪║┘è╪▒,WE-080,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘ê╪▒┘à ╪┤╪¡┘à┘è  ┘à╪¬┘ê╪│╪╖,WE-081,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪╖┘é╪⌐  ╪╡╪║┘è╪▒╪⌐,WE-082,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪╖┘é╪⌐  ┘à╪¬┘ê╪│╪╖╪⌐,WE-083,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪º╪╖┘é  ╪¡╪│╪º╪│╪⌐,WE-084,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘â┘è╪│ ╪»┘ç┘å┘è  ╪╡╪║┘è╪▒,WE-085,90.00,90.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ╪ú┘â┘è╪º╪│ ╪»┘ç┘å┘è╪⌐  ┘à╪¬╪╣╪»╪»╪⌐,WE-086,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪ú╪▓╪º┘ä╪⌐ ╪º┘â┘è╪º╪│ ╪»┘ç┘å┘è╪⌐ ╪╣┘ä┘ë  ╪º┘ä┘ê╪¼┘ç,WE-087,125.00,125.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪╡┘ä╪º╪¡  ┘å╪»╪¿╪⌐,WE-088,120.00,120.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪▓╪º┘ä╪⌐ ╪║╪»╪»  ┘ä┘à┘ü╪º┘ê┘è╪⌐,WE-089,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪║┘ä╪º┘é ╪½┘é╪¿ ╪º┘ä╪º╪░┘å ┘ä╪¼┘ç╪⌐  ┘ê╪º╪¡╪»╪⌐,WE-093,125.00,125.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪║┘ä╪º┘é ╪½┘é╪¿ ╪º┘ä╪º╪░┘å  ┘ä╪¼┘ç╪¬┘è┘å,WE-094,200.00,200.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪½┘é╪¿  ╪ú╪░┘å,WE-095,25.00,25.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪½┘é╪¿  ╪¡┘ä┘é╪⌐,WE-096,70.00,70.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪│╪¡╪¿ ┘ê╪┤┘ü╪╖ ╪º┘ä╪¬┘ç╪º╪¿╪º╪¬  ┘â┘è╪│┘è╪⌐,WE-151,60.00,60.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
